unicode_codepoint,sign_name,count,percentage,cumulative_percentage
U+10642,LINEAR A SIGN AB081,307,4.5780,4.5780
U+1063E,LINEAR A SIGN AB077,284,4.2350,8.8130
U+10655,LINEAR A SIGN A301,274,4.0859,12.8989
U+10624,LINEAR A SIGN AB041,241,3.5938,16.4927
U+10607,LINEAR A SIGN AB008,202,3.0122,19.5049
U+1061A,LINEAR A SIGN AB028,191,2.8482,22.3531
U+10601,LINEAR A SIGN AB002,187,2.7885,25.1417
U+10631,LINEAR A SIGN AB057,169,2.5201,27.6618
U+10633,LINEAR A SIGN AB059,165,2.4605,30.1223
U+10605,LINEAR A SIGN AB006,158,2.3561,32.4784
U+10603,LINEAR A SIGN AB004,156,2.3263,34.8047
U+10600,LINEAR A SIGN AB001,139,2.0728,36.8774
U+10746,LINEAR A SIGN A707 J,137,2.0429,38.9204
U+1061E,LINEAR A SIGN AB031,137,2.0429,40.9633
U+1061D,LINEAR A SIGN AB030,136,2.0280,42.9914
U+10638,LINEAR A SIGN AB067,128,1.9087,44.9001
U+10619,LINEAR A SIGN AB027,125,1.8640,46.7641
U+10641,LINEAR A SIGN AB080,119,1.7745,48.5386
U+10634,LINEAR A SIGN AB060,115,1.7149,50.2535
U+10620,LINEAR A SIGN AB037,111,1.6552,51.9087
U+10606,LINEAR A SIGN AB007,109,1.6254,53.5341
U+10602,LINEAR A SIGN AB003,103,1.5359,55.0701
U+1063B,LINEAR A SIGN AB073,96,1.4316,56.5016
U+10618,LINEAR A SIGN AB026,93,1.3868,57.8885
U+1062C,LINEAR A SIGN AB051,78,1.1631,59.0516
U+1062D,LINEAR A SIGN AB053,77,1.1482,60.1998
U+10743,LINEAR A SIGN A704 E,77,1.1482,61.3480
U+10639,LINEAR A SIGN AB069,73,1.0886,62.4366
U+10609,LINEAR A SIGN AB010,68,1.0140,63.4506
U+10608,LINEAR A SIGN AB009,67,0.9991,64.4497
U+1064D,LINEAR A SIGN AB131A,65,0.9693,65.4190
U+10649,LINEAR A SIGN AB120,64,0.9544,66.3734
U+1062F,LINEAR A SIGN AB055,60,0.8947,67.2681
U+10617,LINEAR A SIGN AB024,58,0.8649,68.1330
U+10622,LINEAR A SIGN AB039,57,0.8500,68.9830
U+10657,LINEAR A SIGN A303,57,0.8500,69.8330
U+10632,LINEAR A SIGN AB058,55,0.8202,70.6531
U+1063D,LINEAR A SIGN AB076,52,0.7754,71.4286
U+1062E,LINEAR A SIGN AB054,48,0.7158,72.1443
U+1063C,LINEAR A SIGN AB074,47,0.7009,72.8452
U+1063F,LINEAR A SIGN AB078,46,0.6860,73.5312
U+10630,LINEAR A SIGN AB056,46,0.6860,74.2171
U+1060C,LINEAR A SIGN AB016,45,0.6710,74.8882
U+1060B,LINEAR A SIGN AB013,42,0.6263,75.5145
U+10742,LINEAR A SIGN A703 D,42,0.6263,76.1408
U+10741,LINEAR A SIGN A702 B,41,0.6114,76.7522
U+1060D,LINEAR A SIGN AB017,40,0.5965,77.3486
U+10647,LINEAR A SIGN A100-102,38,0.5667,77.9153
U+10636,LINEAR A SIGN AB065,36,0.5368,78.4521
U+10626,LINEAR A SIGN AB045,35,0.5219,78.9741
U+10747,LINEAR A SIGN A708 K,35,0.5219,79.4960
U+10640,LINEAR A SIGN AB079,32,0.4772,79.9732
U+10755,LINEAR A SIGN A732 JE,32,0.4772,80.4503
U+10621,LINEAR A SIGN AB038,31,0.4623,80.9126
U+10749,LINEAR A SIGN A709-2 L2,30,0.4474,81.3600
U+10635,LINEAR A SIGN AB061,29,0.4324,81.7924
U+10658,LINEAR A SIGN A304,28,0.4175,82.2100
U+10648,LINEAR A SIGN AB118,26,0.3877,82.5977
U+1064B,LINEAR A SIGN AB122,26,0.3877,82.9854
U+10656,LINEAR A SIGN A302,26,0.3877,83.3731
U+1062B,LINEAR A SIGN AB050,24,0.3579,83.7310
U+10719,LINEAR A SIGN A624,23,0.3430,84.0740
U+1070B,LINEAR A SIGN A610,22,0.3281,84.4020
U+1065A,LINEAR A SIGN A306,22,0.3281,84.7301
U+10623,LINEAR A SIGN AB040,22,0.3281,85.0582
U+10610,LINEAR A SIGN AB021F,22,0.3281,85.3862
U+106ED,LINEAR A SIGN A574,22,0.3281,85.7143
U+10713,LINEAR A SIGN A618,20,0.2982,86.0125
U+10659,LINEAR A SIGN A305,20,0.2982,86.3108
U+10717,LINEAR A SIGN A622,20,0.2982,86.6090
U+10744,LINEAR A SIGN A705 F,19,0.2833,86.8923
U+10740,LINEAR A SIGN A701 A,18,0.2684,87.1608
U+10653,LINEAR A SIGN AB188,17,0.2535,87.4143
U+10637,LINEAR A SIGN AB066,17,0.2535,87.6678
U+10604,LINEAR A SIGN AB005,17,0.2535,87.9213
U+10625,LINEAR A SIGN AB044,16,0.2386,88.1599
U+10745,LINEAR A SIGN A706 H,16,0.2386,88.3984
U+10627,LINEAR A SIGN AB046,16,0.2386,88.6370
U+10613,LINEAR A SIGN AB022F,16,0.2386,88.8756
U+10615,LINEAR A SIGN AB023,15,0.2237,89.0993
U+10650,LINEAR A SIGN AB164,15,0.2237,89.3230
U+1063A,LINEAR A SIGN AB070,15,0.2237,89.5467
U+106AB,LINEAR A SIGN A411-VAS,15,0.2237,89.7704
U+1061C,LINEAR A SIGN AB029,14,0.2088,89.9791
U+1071A,LINEAR A SIGN A626,14,0.2088,90.1879
U+1065C,LINEAR A SIGN A308,14,0.2088,90.3967
U+10645,LINEAR A SIGN AB086,13,0.1939,90.5905
U+10709,LINEAR A SIGN A608,12,0.1789,90.7695
U+10652,LINEAR A SIGN AB180,11,0.1640,90.9335
U+10660,LINEAR A SIGN A310,10,0.1491,91.0826
U+106E7,LINEAR A SIGN A568,10,0.1491,91.2317
U+106C0,LINEAR A SIGN A516,10,0.1491,91.3809
U+10748,LINEAR A SIGN A709 L,10,0.1491,91.5300
U+10708,LINEAR A SIGN A606,10,0.1491,91.6791
U+10611,LINEAR A SIGN AB021M,9,0.1342,91.8133
U+1071D,LINEAR A SIGN A629,9,0.1342,91.9475
U+10628,LINEAR A SIGN AB047,9,0.1342,92.0817
U+10729,LINEAR A SIGN A651,9,0.1342,92.2159
U+1065B,LINEAR A SIGN A307,8,0.1193,92.3352
U+1064C,LINEAR A SIGN AB123,8,0.1193,92.4545
U+10662,LINEAR A SIGN A312,8,0.1193,92.5738
U+106BB,LINEAR A SIGN A510,8,0.1193,92.6931
U+1061F,LINEAR A SIGN AB034,8,0.1193,92.8124
U+1060A,LINEAR A SIGN AB011,8,0.1193,92.9317
U+106DA,LINEAR A SIGN A550,8,0.1193,93.0510
U+10710,LINEAR A SIGN A615,8,0.1193,93.1703
U+10644,LINEAR A SIGN AB085,8,0.1193,93.2896
U+106E6,LINEAR A SIGN A566,8,0.1193,93.4089
U+10616,LINEAR A SIGN AB023M,7,0.1044,93.5133
U+106F2,LINEAR A SIGN A579,7,0.1044,93.6177
U+1072A,LINEAR A SIGN A652,7,0.1044,93.7220
U+10753,LINEAR A SIGN A717 DD,6,0.0895,93.8115
U+106B9,LINEAR A SIGN A508,6,0.0895,93.9010
U+1066B,LINEAR A SIGN A319,6,0.0895,93.9905
U+10666,LINEAR A SIGN A314,6,0.0895,94.0799
U+1074D,LINEAR A SIGN A710 W,6,0.0895,94.1694
U+1064F,LINEAR A SIGN A131C,6,0.0895,94.2589
U+1065D,LINEAR A SIGN A309A,6,0.0895,94.3483
U+10671,LINEAR A SIGN A325,5,0.0746,94.4229
U+106F1,LINEAR A SIGN A578,5,0.0746,94.4975
U+1070D,LINEAR A SIGN A612,5,0.0746,94.5720
U+1066F,LINEAR A SIGN A323,5,0.0746,94.6466
U+10612,LINEAR A SIGN AB022,5,0.0746,94.7211
U+106C9,LINEAR A SIGN A529,5,0.0746,94.7957
U+1061B,LINEAR A SIGN A028B,5,0.0746,94.8703
U+106A9,LINEAR A SIGN A409-VAS,5,0.0746,94.9448
U+1070E,LINEAR A SIGN A613,4,0.0596,95.0045
U+1066D,LINEAR A SIGN A321,4,0.0596,95.0641
U+1066E,LINEAR A SIGN A322,4,0.0596,95.1238
U+106E2,LINEAR A SIGN A559,4,0.0596,95.1834
U+1070F,LINEAR A SIGN A614,4,0.0596,95.2431
U+106BA,LINEAR A SIGN A509,4,0.0596,95.3027
U+106A2,LINEAR A SIGN A402-VAS,4,0.0596,95.3624
U+1072B,LINEAR A SIGN A653,4,0.0596,95.4220
U+1074B,LINEAR A SIGN A709-4 L4,4,0.0596,95.4817
U+106F5,LINEAR A SIGN A582,4,0.0596,95.5413
U+1066A,LINEAR A SIGN A318,4,0.0596,95.6010
U+1074E,LINEAR A SIGN A711 X,4,0.0596,95.6606
U+106EA,LINEAR A SIGN A571,4,0.0596,95.7203
U+10669,LINEAR A SIGN A317,4,0.0596,95.7799
U+1062A,LINEAR A SIGN AB049,4,0.0596,95.8395
U+10765,LINEAR A SIGN A805,4,0.0596,95.8992
U+10668,LINEAR A SIGN A316,4,0.0596,95.9588
U+106A8,LINEAR A SIGN A408-VAS,4,0.0596,96.0185
U+10736,LINEAR A SIGN A664,4,0.0596,96.0781
U+1074F,LINEAR A SIGN A712 Y,4,0.0596,96.1378
U+1065E,LINEAR A SIGN A309B,4,0.0596,96.1974
U+1064E,LINEAR A SIGN AB131B,4,0.0596,96.2571
U+106E5,LINEAR A SIGN A565,3,0.0447,96.3018
U+10670,LINEAR A SIGN A324,3,0.0447,96.3466
U+10716,LINEAR A SIGN A621,3,0.0447,96.3913
U+106D6,LINEAR A SIGN A545,3,0.0447,96.4360
U+106AA,LINEAR A SIGN A410-VAS,3,0.0447,96.4808
U+106DB,LINEAR A SIGN A551,3,0.0447,96.5255
U+10672,LINEAR A SIGN A326,3,0.0447,96.5702
U+10720,LINEAR A SIGN A638,3,0.0447,96.6150
U+106FA,LINEAR A SIGN A587,3,0.0447,96.6597
U+1071C,LINEAR A SIGN A628,3,0.0447,96.7044
U+106F7,LINEAR A SIGN A584,3,0.0447,96.7492
U+10673,LINEAR A SIGN A327,3,0.0447,96.7939
U+10679,LINEAR A SIGN A333,3,0.0447,96.8387
U+106E8,LINEAR A SIGN A569,3,0.0447,96.8834
U+10728,LINEAR A SIGN A649,3,0.0447,96.9281
U+10643,LINEAR A SIGN AB082,3,0.0447,96.9729
U+1060F,LINEAR A SIGN AB021,3,0.0447,97.0176
U+106F4,LINEAR A SIGN A581,3,0.0447,97.0623
U+10705,LINEAR A SIGN A602,3,0.0447,97.1071
U+10730,LINEAR A SIGN A658,3,0.0447,97.1518
U+10674,LINEAR A SIGN A328,3,0.0447,97.1965
U+10614,LINEAR A SIGN AB022M,3,0.0447,97.2413
U+106FF,LINEAR A SIGN A594,3,0.0447,97.2860
U+106BD,LINEAR A SIGN A512,3,0.0447,97.3307
U+1070A,LINEAR A SIGN A609,2,0.0298,97.3606
U+10675,LINEAR A SIGN A329,2,0.0298,97.3904
U+10707,LINEAR A SIGN A604,2,0.0298,97.4202
U+1072E,LINEAR A SIGN A656,2,0.0298,97.4500
U+106C6,LINEAR A SIGN A526,2,0.0298,97.4799
U+106DC,LINEAR A SIGN A552,2,0.0298,97.5097
U+10677,LINEAR A SIGN A331,2,0.0298,97.5395
U+1069E,LINEAR A SIGN A370,2,0.0298,97.5693
U+106F3,LINEAR A SIGN A580,2,0.0298,97.5992
U+106E9,LINEAR A SIGN A570,2,0.0298,97.6290
U+106C3,LINEAR A SIGN A523,2,0.0298,97.6588
U+10646,LINEAR A SIGN AB087,2,0.0298,97.6886
U+106C1,LINEAR A SIGN A520,2,0.0298,97.7185
U+1067A,LINEAR A SIGN A334,2,0.0298,97.7483
U+1074C,LINEAR A SIGN A709-6 L6,2,0.0298,97.7781
U+1067B,LINEAR A SIGN A335,2,0.0298,97.8079
U+1067C,LINEAR A SIGN A336,2,0.0298,97.8378
U+1060E,LINEAR A SIGN AB020,2,0.0298,97.8676
U+1068C,LINEAR A SIGN A352,2,0.0298,97.8974
U+10721,LINEAR A SIGN A640,2,0.0298,97.9272
U+106B3,LINEAR A SIGN A501,2,0.0298,97.9571
U+106B1,LINEAR A SIGN A417-VAS,2,0.0298,97.9869
U+10725,LINEAR A SIGN A645,2,0.0298,98.0167
U+106DD,LINEAR A SIGN A553,2,0.0298,98.0465
U+1067E,LINEAR A SIGN A338,2,0.0298,98.0763
U+1074A,LINEAR A SIGN A709-3 L3,2,0.0298,98.1062
U+106FB,LINEAR A SIGN A588,2,0.0298,98.1360
U+10731,LINEAR A SIGN A659,2,0.0298,98.1658
U+1067F,LINEAR A SIGN A339,2,0.0298,98.1956
U+106BE,LINEAR A SIGN A513,2,0.0298,98.2255
U+10651,LINEAR A SIGN AB171,2,0.0298,98.2553
U+1065F,LINEAR A SIGN A309C,2,0.0298,98.2851
U+1070C,LINEAR A SIGN A611,2,0.0298,98.3149
U+10697,LINEAR A SIGN A363,2,0.0298,98.3448
U+106D1,LINEAR A SIGN A538,1,0.0149,98.3597
U+106BC,LINEAR A SIGN A511,1,0.0149,98.3746
U+106F9,LINEAR A SIGN A586,1,0.0149,98.3895
U+106F8,LINEAR A SIGN A585,1,0.0149,98.4044
U+10723,LINEAR A SIGN A643,1,0.0149,98.4193
U+106CA,LINEAR A SIGN A530,1,0.0149,98.4342
U+106CB,LINEAR A SIGN A531,1,0.0149,98.4492
U+106D2,LINEAR A SIGN A539,1,0.0149,98.4641
U+106FE,LINEAR A SIGN A592,1,0.0149,98.4790
U+106FD,LINEAR A SIGN A591,1,0.0149,98.4939
U+106AF,LINEAR A SIGN A415-VAS,1,0.0149,98.5088
U+106B0,LINEAR A SIGN A416-VAS,1,0.0149,98.5237
U+10726,LINEAR A SIGN A646,1,0.0149,98.5386
U+106D0,LINEAR A SIGN A537,1,0.0149,98.5535
U+106C5,LINEAR A SIGN A525,1,0.0149,98.5684
U+106C2,LINEAR A SIGN A521,1,0.0149,98.5834
U+106A3,LINEAR A SIGN A403-VAS,1,0.0149,98.5983
U+106DE,LINEAR A SIGN A554,1,0.0149,98.6132
U+106CE,LINEAR A SIGN A535,1,0.0149,98.6281
U+106CF,LINEAR A SIGN A536,1,0.0149,98.6430
U+1072F,LINEAR A SIGN A657,1,0.0149,98.6579
U+106E4,LINEAR A SIGN A564,1,0.0149,98.6728
U+106CD,LINEAR A SIGN A534,1,0.0149,98.6877
U+10682,LINEAR A SIGN A342,1,0.0149,98.7027
U+10712,LINEAR A SIGN A617,1,0.0149,98.7176
U+10711,LINEAR A SIGN A616,1,0.0149,98.7325
U+106D7,LINEAR A SIGN A547,1,0.0149,98.7474
U+106D9,LINEAR A SIGN A549,1,0.0149,98.7623
U+10724,LINEAR A SIGN A644,1,0.0149,98.7772
U+106EE,LINEAR A SIGN A575,1,0.0149,98.7921
U+106D5,LINEAR A SIGN A542,1,0.0149,98.8070
U+106BF,LINEAR A SIGN A515,1,0.0149,98.8220
U+106B4,LINEAR A SIGN A502,1,0.0149,98.8369
U+106A6,LINEAR A SIGN A406-VAS,1,0.0149,98.8518
U+10683,LINEAR A SIGN A343,1,0.0149,98.8667
U+10684,LINEAR A SIGN A344,1,0.0149,98.8816
U+106B8,LINEAR A SIGN A506,1,0.0149,98.8965
U+106B7,LINEAR A SIGN A505,1,0.0149,98.9114
U+10678,LINEAR A SIGN A332,1,0.0149,98.9263
U+106F6,LINEAR A SIGN A583,1,0.0149,98.9412
U+10727,LINEAR A SIGN A648,1,0.0149,98.9562
U+106EF,LINEAR A SIGN A576,1,0.0149,98.9711
U+1071E,LINEAR A SIGN A634,1,0.0149,98.9860
U+10685,LINEAR A SIGN A345,1,0.0149,99.0009
U+10718,LINEAR A SIGN A623,1,0.0149,99.0158
U+10686,LINEAR A SIGN A346,1,0.0149,99.0307
U+106EB,LINEAR A SIGN A572,1,0.0149,99.0456
U+106FC,LINEAR A SIGN A589,1,0.0149,99.0605
U+106EC,LINEAR A SIGN A573,1,0.0149,99.0755
U+106D4,LINEAR A SIGN A541,1,0.0149,99.0904
U+10699,LINEAR A SIGN A365,1,0.0149,99.1053
U+1069A,LINEAR A SIGN A366,1,0.0149,99.1202
U+1069B,LINEAR A SIGN A367,1,0.0149,99.1351
U+1069C,LINEAR A SIGN A368,1,0.0149,99.1500
U+1069D,LINEAR A SIGN A369,1,0.0149,99.1649
U+10700,LINEAR A SIGN A595,1,0.0149,99.1798
U+10702,LINEAR A SIGN A598,1,0.0149,99.1948
U+10687,LINEAR A SIGN A347,1,0.0149,99.2097
U+1071B,LINEAR A SIGN A627,1,0.0149,99.2246
U+106CC,LINEAR A SIGN A532,1,0.0149,99.2395
U+10688,LINEAR A SIGN A348,1,0.0149,99.2544
U+10689,LINEAR A SIGN A349,1,0.0149,99.2693
U+1068A,LINEAR A SIGN A350,1,0.0149,99.2842
U+106B5,LINEAR A SIGN A503,1,0.0149,99.2991
U+106B6,LINEAR A SIGN A504,1,0.0149,99.3140
U+1071F,LINEAR A SIGN A637,1,0.0149,99.3290
U+106C7,LINEAR A SIGN A527,1,0.0149,99.3439
U+10667,LINEAR A SIGN A315,1,0.0149,99.3588
U+1069F,LINEAR A SIGN A371,1,0.0149,99.3737
U+10654,LINEAR A SIGN AB191,1,0.0149,99.3886
U+1068B,LINEAR A SIGN A351,1,0.0149,99.4035
U+106D3,LINEAR A SIGN A540,1,0.0149,99.4184
U+106C8,LINEAR A SIGN A528,1,0.0149,99.4333
U+10706,LINEAR A SIGN A603,1,0.0149,99.4483
U+10704,LINEAR A SIGN A601,1,0.0149,99.4632
U+10703,LINEAR A SIGN A600,1,0.0149,99.4781
U+10732,LINEAR A SIGN A660,1,0.0149,99.4930
U+1072D,LINEAR A SIGN A655,1,0.0149,99.5079
U+1072C,LINEAR A SIGN A654,1,0.0149,99.5228
U+106C4,LINEAR A SIGN A524,1,0.0149,99.5377
U+106A4,LINEAR A SIGN A404-VAS,1,0.0149,99.5526
U+10734,LINEAR A SIGN A662,1,0.0149,99.5676
U+10733,LINEAR A SIGN A661,1,0.0149,99.5825
U+106A5,LINEAR A SIGN A405-VAS,1,0.0149,99.5974
U+106E0,LINEAR A SIGN A556,1,0.0149,99.6123
U+106E1,LINEAR A SIGN A557,1,0.0149,99.6272
U+106E3,LINEAR A SIGN A563,1,0.0149,99.6421
U+106D8,LINEAR A SIGN A548,1,0.0149,99.6570
U+10735,LINEAR A SIGN A663,1,0.0149,99.6719
U+10722,LINEAR A SIGN A642,1,0.0149,99.6868
U+1068D,LINEAR A SIGN A353,1,0.0149,99.7018
U+106AC,LINEAR A SIGN A412-VAS,1,0.0149,99.7167
U+1068F,LINEAR A SIGN A355,1,0.0149,99.7316
U+1068E,LINEAR A SIGN A354,1,0.0149,99.7465
U+10690,LINEAR A SIGN A356,1,0.0149,99.7614
U+10691,LINEAR A SIGN A357,1,0.0149,99.7763
U+10692,LINEAR A SIGN A358,1,0.0149,99.7912
U+10693,LINEAR A SIGN A359,1,0.0149,99.8061
U+10694,LINEAR A SIGN A360,1,0.0149,99.8211
U+1066C,LINEAR A SIGN A320,1,0.0149,99.8360
U+10762,LINEAR A SIGN A802,1,0.0149,99.8509
U+10766,LINEAR A SIGN A806,1,0.0149,99.8658
U+10760,LINEAR A SIGN A800,1,0.0149,99.8807
U+10629,LINEAR A SIGN AB048,1,0.0149,99.8956
U+10761,LINEAR A SIGN A801,1,0.0149,99.9105
U+10714,LINEAR A SIGN A619,1,0.0149,99.9254
U+10715,LINEAR A SIGN A620,1,0.0149,99.9404
U+10695,LINEAR A SIGN A361,1,0.0149,99.9553
U+10701,LINEAR A SIGN A596,1,0.0149,99.9702
U+10696,LINEAR A SIGN A362,1,0.0149,99.9851
U+106DF,LINEAR A SIGN A555,1,0.0149,100.0000
